	IDRegent	Geslachtsnaam	Tussenvoegsel	IDAdellijkeTitel	IDAcademischeTitel	Voornaam	Adel	Adelspredikaat	Heerlijkheid	Heerlijkheid2	Geboortejaar	OnbepaaldGeboortedatum	Overlijdensjaar	OnbepaaldOverlijdensdatum	Opmerkingen	Periode
95	232	Kamerling		1	3	Nicolaas Cornelisz.	0					0	1586.0	0	Overig: burgemeester van Delft 1573.	0
96	233	Bakker	de	1	3	Cornelis Adriaanz.	0					0	1583.0	0		0
97	237	Verhorst		1	3	Frederik	0					0	1608.0	0		0
98	238	Duesen		1	3	Gerard	0					0	1595.0	0		0
99	240	Carondelet		1	2	Jean (II)	1		Champvans		1469.0	0	1545.0	0	"Persoonsgegevens: zoon van Jean (I) Carondelet.
Overig: aartsbisschop van Palermo 1520."	0
100	241	Schore	van	6	2	Lodewijk	1				1492.0	1	1548.0	0	Adelstitel: in 1538 door Karel V in de adelstand verheven.	0
101	242	Saint-Mauris	de	1	2	Jean	1		Montbarrey			0	1555.0	0	Overig: raadsheer Raad van Luxemburg 1540.	0
102	243	Aytta	van Zwichem	1	2	Wigle	0				1507.0	0	1577.0	0		0
103	244	Tayspil		6	1	Pieter	1				1490.0	0	1541.0	0	Overig: voorzitter Raad van Vlaanderen 1527.	0
104	245	Tisnacq		1	1	Karel	0				1500.0	1	1573.0	0	Overig: raadsheer en advocaat-fiscaal Raad van Brabant 1545. Thesaurier van de Orde van het Gulden Vlies 1562.	0
105	246	Lannoy	van	1	1	Filips	1		Molenbaix		1487.0	0	1543.0	0	Overig: ridder in de Orde van het Gulden Vlies 1531.	0
106	247	Luxemburg	van	3	1	Jacob (III)	1		Fiennes		1465.0	1	1532.0	0	"Adelstitel: graaf van Gavere.
Overig: ridder in de Orde van het Gulden Vlies 1519. Stadhouder van Waals-Vlaanderen 1513, Vlaanderen en Artesië 1517."	0
107	248	Croy	van	4	1	Filips (II)	1		Aarschot	Renty	1496.0	0	1549.0	0	"Adelstitels: markies van Renty, hertog van Aarschot.
Overig: ridder in de Orde van het Gulden Vlies 1516. Stadhouder van Henegouwen 1521-1541, van Luxemburg en van Chiny 1531-1533."	0
108	250	Berlaymont	van	3	1	Karel	1				1510.0	0	1578.0	0	"Overig: ridder in de Orde van het Gulden Vlies 1556.
Overig: stadhouder van Namen 1554."	0
109	251	Croy	van	3	1	Adriaan	1		Roeulx	Beaurain	1492.0	0	1553.0	0	"Adelstitels: graaf van Roeulx 1530.
Overig: ridder in de Orde van het Gulden Vlies 1519. Stadhouder van Artesië 1524, van Waals-Vlaanderen 1532, van Vlaanderen december 1540."	0
110	252	Croy	van	4	1	Karel	1					0	1551.0	0	"Persoonsgegevens: zoon van Filips (II) van Croy.
Adelstitels: hertog van Aarschot."	0
111	253	Montmorency	van	3	1	Filips	1		Altena	Weert, Heusden, Wessem, Bouchout, Cortessem, Nieuwenaer, Meurs, Saarwerden	1524.0	0	1568.0	0	"Persoonsgegevens: Baelde, Collaterale raden, geeft 1518 als geboortejaar.
Adelstitel: graaf van Horn 1540.
Overig: ridder in de Orde van het Gulden Vlies 1556."	0
112	256	Vilain		2	1	Maximiliaan	1		Rassenghien			0	1583.0	0	"Adelstitel: baron van Rassenghien.
Overig: ridder in de orde van het Gulden Vlies. Stadhouder van Artesië."	0
113	258	Longin		1	1	Laurens	0					0	1554.0	0		0
114	259	Boisot	de	1	1	Pieter	0					0		0	"Persoonsgegevens: waarschijnlijk een broer van Charles de Boisot.
Overig: thesaurier van de Orde van het Gulden Vlies 1554."	0
115	260	Schetz		2	1	Gaspard	1		Grobbendonk		1513.0	0	1580.0	0	"Adelstitel: baron van Wesemaele.
Overig: factor van Filips II sinds 1555 ."	0
116	261	Micault		1	1	Jan	0					0	1539.0	0	Overig: ontvanger-generaal 1506. Thesaurier van de Orde van het Gulden Vlies. Rekenmeester in de Rekenkamer van Brussel.	0
117	262	Stercke		1	1	Hendrik	0					0		0		0
118	263	Bouloigne	de	1	1	Robert	0				1500.0	1	1559.0	0		0
119	264	Wouters		1	1	Lievin	0					0	1579.0	0	Overig: tresorier van oorlog van Karel V.	0
120	265	Baert		1	1	Niklaas	0					0		0		0
121	266	Montmorency	van	1	1	Filips	1		Hachicourt			0	1566.0	0	Overig: ridder in de Orde van het Gulden Vlies 1559.	0
122	267	Perrenin		1	1	Antoon	0					0		0	Overig: staatssecretaris bij Karel V.	0
123	268	Lypinne	de	1	1	Henri	0					0		0		0
124	270	Loets		1	1	Rombout	1		Haren			0	1565.0	0	Overig: charterbewaarder Raad van Financiën en Raad van State 1551. Raadsheer Rekenkamer Brabant 1557.	0
125	271	Doolman		1	1	Frans	0					0	1563.0	0		0
126	272	Gilles		1	1	Jan	0					0		0	Overig: secretaris van de Raad van Brabant. Griffier Staten-Generaal 1577.	0
127	273	Reingout		1	1	Jacobus	0					0		0		0
128	274	Stercke		1	1	Filips	0					0		0		0
129	281	Espleghem	d'	1	1	Georges	0					0	1556.0	0		0
130	282	Hontzocht	van	1	1	Joachim	0					0	1561.0	0		0
131	284	Berty		1	3	Baptist	0					0	1579.0	0		0
132	285	Verreycken		1	1	Pieter	0					0	1552.0	0		0
133	286	Overloepe	van	1	3	Pieter	1		Hamme	Sint-Anna	1520.0	1	1600.0	0	Overig: secretaris Raad van Brabant 1552. Audiëncier Brabant 1568. Gecommitteerde in de Raad van Financiën 1578.	0
134	290	Franco		1	1	Jan	0					0		0	Overig: voor de reorganisatie van 1531 ook secretaris in de Geheime Raad.	0
135	291	Grutere	de	1	1	Jan	0					0		0		0
136	293	Hardinck		1	1	Leonard	0					0		0		0
137	294	Sauch	de le	1	1	Jean	0					0	1539.0	0		0
138	295	Pyrannis		1	1	Christoffel	0					0	1559.0	0		0
139	296	Stric		1	1	Mathieu	0					0	1557.0	0		0
140	298	Langhe	de	1	1	Jan	0					0	1571.0	0		0
141	299	Gouverneur	le	1	1	Nicolas	0					0		0	Overig: raadsheer Raad van Luxemburg 1556.	0
142	300	Gouy	de	1	3	Jan	0					0		0		0
143	301	Strepen	van	1	1	Jan	0					0	1554.0	0	Persoonsgegevens: zijn vader heette Van Monchoven, bijgenaamd van der Strepen.	0
144	303	Bave		1	1	Joost	0					0	1581.0	0		0
145	304	Veltwyck		6	1	Gerard	1				1505.0	1	1555.0	0	Overig: ridder in de Orde van het Gulden Vlies 1549 en tevens thesaurier.	0
146	305	Torre	de la	1	1	Jacobus	0				1500.0	1	1581.0	0		0
147	307	Symandres	de	1	1	Désiré	0					0		0		0
148	309	Mesdach		1	1	Jan	0					0		0		0
149	311	Boodt	de	1	1	Jan	0					0		0		0
150	314	Berty		1	1	Theodoor	0					0		0	Persoonsgegevens: zoon van Baptist Berty.	0
151	319	Marnier		1	1	Claude	0					0	1535.0	0		0
152	320	Themseke	van	1	2	Joris	0				1450.0	1	1536.0	0		0
153	321	Truyes	aux	6	1	Jean	1					0	1541.0	0	1518: lid Geheime Raad. Volgt Louis van Schore op in de Grote Raad, zelf opgevolgd door Jacques Muesart (nr. 976) In de Geheime Raad in 1536 opgevolgd door Hermes van Wingene (nr. 324). Zie voor zijn gelijknamige zoon nr. 987.	0
154	323	Nigri		1	2	Filips	0				1490.0	1	1563.0	0	Overig: kanselier van de Orde van het Gulden Vlies sedert 1532.	0
155	324	Wingene	van	1	2	Hermes	0					0	1574.0	0		0
156	325	Boisot	de	6	2	Charles	1					0	1546.0	0		0
157	326	Pamele	van	1	1	Adolf	0					0	1547.0	0		0
158	327	Nicolai		6	2	Everard	1				1497.0	1	1561.0	0	Persoonsgegevens: het geboortejaar is mogelijk 1498. Zoon van Nicolas Everaerts (1462-1532).	0
159	328	Colins		6	2	Jan	1					0	1572.0	0		0
160	329	Scheyfve		1	2	Jan	0				1515.0	0	1581.0	0	Overig: burgemeester van Antwerpen 1545. Kanselier van Brabant 1557-1579.	0
161	331	Bruxelles	de	1	2	Filibert	1		Grandreng	Heysbroeck	1518.0	0	1570.0	0	Persoonsgegevens: zoon van Raoul de Bruxelles.	0
162	332	Renesse van Wulven	van	1	1	Adriaan	0				1501.0	1	1559.0	0	Persoonsgegevens: Van de Water, Groot Placaatboek, geeft 1501 als geboortejaar.	0
163	334	Coebel		1	1	Filips	0					0	1566.0	0	"Persoonsgegevens: broer van Aernout Coebel.
Overig: aanvankelijk werkzaam in de Rijkskamer te Spiers."	0
164	335	Hopper		6	2	Joachim	1		Daelen		1523.0	0	1576.0	0	Persoonsgegevens: geboren te Sneek.	0
165	337	Rio	del	1	1	Louis	0					0	1578.0	0		0
166	339	Fonck		1	2	Jan	0					0	1585.0	0	"Persoonsgegevens: geboren te Amersfoort.
Overig: kanselier van de Orde van het Gulden Vlies 1581."	0
167	345	Stavele	van	2	1	Filips	1		Glajon		1509.0	0	1563.0	0	"Adelstitel: baron van Chaumont en Haveskerke.
Overig: ridder in de Orde van het Gulden Vlies 1556."	0
168	346	Glymes	van	1	1	Jan (III)	1		Bergen op Zoom	Walhain	1452.0	0	1532.0	0	"Persoonsgegevens: broer van Hendrik van Glymes.
Overig: ridder in de Orde van het Gulden Vlies 1481. Stadhouder van Namen 1509."	0
169	347	Perrenot		1	2	Antoon	1		Granvelle		1517.0	0	1586.0	0	"Persoonsgegevens: zoon van Nicolaas Perrenot.
Overig: bisschop van Arras 1538. Kardinaal 1561. Aartsbisschop van Mechelen 1561."	0
170	348	Glymes	van	5	1	Jan (IV)	1		Bergen op Zoom		1528.0	0	1567.0	0	"Persoonsgegevens: zoon van Antoon van Glymes.
Overig: ridder in de Orde van het Gulden Vlies 1555. Gouverneur van Valenciennes en Kamerijk 1560."	0
171	354	Naves	van	1	1	Jan	0				1523.0	0	1579.0	0		0
172	356	Croy	van	3	1	Jan	1					0	1581.0	0	"Persoonsgegevens: zoon van Adriaan van Croy.
Adelstitel: graaf van Roeulx.
Overig: stadhouder van Vlaanderen 1572."	0
173	357	Berlaymont	van	2	1	Gillis	1					0	1579.0	0	"Persoonsgegevens: zoon van Karel van Berlaymont.
Adelstitel: baron van Hierges.
Overig: ridder in de Orde van het Gulden Vlies 1572. Stadhouder Stad en Lande van Groningen 1572-1573. stadhouder van Friesland 1572, kort daarna van Gelderland en in 1578 van Namen en Artesië. Vanwege gevangenschap van Maximiliaan van Hénin-Liétard waarnemend stadhouder te Utrecht."	0
174	366	Nassau	van	3	1	Hendrik (III)	1				1483.0	0	1538.0	0	"Adelstitel: graaf van Nassau-Dillenburg en Dietz.
Overig: ridder in de Orde van het Gulden Vlies 1505. Lid van de Geheime Raad van Karel V vanaf 1515, van Margaretha van Oostenrijk 1525-1526. Actief in de Raad van State zonder er lid van te zijn 1531-1538."	0
175	367	Hannart		7	1	Jan	1					0	1539.0	0	"Adelstitel: burggraaf van Liedekerke.
Overig: raadsheer in de Geheime Raad 1520."	0
176	369	Egmond	van	3	1	Floris	1		Buren	Leerdam, IJsselstein, St. Maartensdijk	1469.0	0	1539.0	0	"Persoonsgegevens: zoon van Frederik van Egmond.
Adelstitel: graaf van Buren.
Overig: ridder in de Orde van het Gulden Vlies 1505. Lid van de raad van Margaretha van Oostenrijk 1506. Stadhouder van Gelre 1510, van Friesland 1515-1517, van Holland en Zeeland 1518-1522."	0
177	370	Hogelande	van	1	5	Jasper Lievensz.	0					0	1546.0	0		0
178	373	Burch	van der	6	3	Adriaan	1		Burch		1501.0	0	1557.0	0	Overig: kanselier van de Raad van Brabant 1540. Voorzitter Raad van Vlaanderen 16 oogst 1556.	0
179	375	Bellechier		1	3	Jacob	0					0		0		0
180	378	Claesz.		1	1	Ommaer	0					0	1501.0	1	Persoonsgegevens: mogelijk in 1510 overleden.	0
181	379	Zoes		1	3	Thomas	0					0	1598.0	0	"Persoonsgegevens: geboren te Amersfoort.
Overig: na 1583 hoogleraar burgerlijk recht in Leiden en later in Würzburg."	0
182	381	Hardenbroek	van	1	1	Gijsbert	0				1480.0	1	1532.0	0		0
183	382	Clercq	de	1	3	Peter	0					0	1555.0	1	Overig: ontvanger exploiten Rekenkamer Utrecht 1545-1548 (HUA, Fin. Inst. 69).	0
184	383	Beusichem	van	1	3	Jacob	0					0	1566.0	0		0
185	384	Beuchem	van	1	1	Louis	0					0	1573.0	0		0
186	385	Wijckersloot	van	1	1	Willem Roelofsz.	0				1510.0	1	1579.0	0		0
187	387	Pottere	de	1	1	Jacques	0					0		0		0
188	389	Scryvers		1	3	Ghislain	0					0	1574.0	0		0
189	391	Rataller		1	3	Filips	0					0	1595.0	0	Persoonsgegevens: zoon van Joris Rataller.	0
190	395	Woerden	van	1	3	Jan	0					0	1538.0	0		0
191	396	Slacheck		1	1	Jan	0				1484.0	0	1543.0	0	Persoonsgegevens: afkomstig uit Westfalen. Domproost 1530.	0
192	400	Canter		1	3	Lambert	0				1513.0	0	1553.0	0	Overig: afkomstig uit Groningen.	0
193	401	Nicolai		6	2	Adriaan	1				1507.0	1	1568.0	0	Persoonsgegevens: zoon van Nicolaas Everaerts (1462-1532).	0
194	402	Lent	van	1	3	Jan	0					0		0	Overig: in 1567 lid van de Utrechtse Raad van Beroerten.	0
195	403	Grysperre	van	6	3	Antonis	1					0	1584.0	0	Overig: in 1567 lid van de Utrechtse Raad van Beroerten.	0
196	405	Pauw		1	3	Hubert	0					0	1587.0	0	Eed op 4 apr. 1565 en aan de Staten op 22 okt. 1580.	0
197	407	Bergh	van den	1	3	Paulus	0				1530.0	0	1587.0	0		0
198	409	Gilkens		1	3	Leo	0					0	1571.0	0		0
199	410	Bruxelles	de	1	3	Caspar	1		Grandreng			0	1595.0	0		0
200	412	Hondt	de	1	3	Jacob	0					0		0		0
201	413	Ruysch		1	3	Peter	0					0	1595.0	0	Overig: burgemeester van Utrecht.	0
202	414	Radelant		1	3	Willem	0					0	1612.0	0	"Persoonsgegevens: geboren te Eemnes.
Overig: secretaris van het college der Nadere Unie mei 1579."	0
203	415	Loon	van	1	3	Antonis	0					0	1606.0	0		0
204	418	Hermale	van	1	3	Floris	0					0		0		0
205	421	Wynhoff		1	3	Herman	0					0		0		0
206	423	Soete	de	1	1	Joost	1		Villers			0	1589.0	0		0
207	424	Hennin-Lietard	van	3	1	Maximiliaan	1				1542.0	0	1578.0	0	"Persoonsgegevens: zoon van Jan van Hennin.
Adelstitel: graaf van Boussu."	0
208	425	Meurs	van	3	1	Adolf	1		Meurs	Limburg (a.d. Lenne)		0	1589.0	0	"Adelstitel: graaf van Nieuwenaar 1578.
Overig: stadhouder van Overijssel 1587."	0
209	429	Apostole	l'	6	2	Pierre	1				1466.0	1	1532.0	0		0
210	430	Arthus		6	5	Jean	1					0	1524.0	0		0
211	431	Auffay	d'	1	1	Jean	0					0		0		0
212	432	Bacq	de	1	1	Louis	0					0	1502.0	1		0
213	433	Baenst	de	1	1	Guy	0					0	1502.0	1	Overig: raadsheer in de Raad van Vlaanderen 1485-1492.	0
214	434	Baenst	de	1	1	Paul	0				1442.0	1	1497.0	1	Overig: president Raad van Vlaanderen 1480-1487 en 1489-1496.	0
215	435	Beken	van der	1	2	Arnold	0					0		0	Overig: extraordinaris 1463 en ordinaris raadsheer Raad van Brabant1467.	0
216	436	Glymes	van	1	1	Dismas	0					0	1524.0	0	"Persoonsgegevens: halfbroer van Hendrik van Glymes.
Overig: raadsheer in de Geheime Raad 1510."	0
217	438	Blieck		1	1	Adriaan	0					0		0		0
218	439	Bogaert		6	5	Arthus	1					0	1555.0	1		0
219	440	Bogaert		1	2	Pierre	0					0	1492.0	0		0
220	441	Bois	du	1	5	Jean	0					0	1492.0	1		0
221	442	Boncamp	van	1	1		0					0		0		0
222	443	Bouverie	van der	6	5	Jan	1		Wiere	Longfossé		0	1493.0	0	Overig: procureur-generaal Grote Raad 1467-1473. Ridder in de Orde van het Gulden Vlies 1478. Kanselier van Brabant 1481-1483.	0
223	445	Briarde	de	6	2	Lambert	1				1490.0	1	1557.0	0		0
224	447	Bruxelles	de	6	1	Raoul	1		Grandreng			0	1539.0	0	Overig: ridder in de Orde van het Gulden Vlies.	0
225	448	Busleyden	de	1	2	François	0				1450.0	1	1502.0	0	"Persoonsgegevns: Kerckhoffs-de Hey, Biografieën van raadsheren, plaats zijn geboortedatum tussen 1465 en 1470.
Overig: aartsbisschop van Besançon 1498. Kardinaal 1502."	0
226	449	Busleyden	de	1	2	Jerôme	0				1470.0	0	1517.0	0	"Persoonsgegevens: broer van François van Busleyden.
Overig: raadsheer in de Geheime Raad juni 1517; op 27 augustus overleden."	0
227	453	Caulier		1	5	Jean	0					0	1531.0	0	Overig: hoofd van de Geheime Raad, als opvolger van Claude Carondelet, in 1518 of 1520, president 22 mei 1522.	0
228	456	Clervaulx	de	1	2	Pierre	0					0		0		0
229	461	Courteville	de	6	1	Jean	1					0		0	Overig: mogelijk dezelfde als Jan de jonge van Courteville.	0
230	466	Doublet		1	1	Jean	0					0	1498.0	0		0
231	467	Ducret		1	1	Estienne	0					0		0		0
