,alias_id,alias,old_idpersoon
80,80,Zeylstra,batfra_1117
81,81,Kijmmel,batfra_2975
82,82,Kok,batfra_2885
83,83,Kühl,batfra_2753
84,84,Lelijveld,batfra_2646
85,85,Mallevault,batfra_259
86,86,Marnet,batfra_592
87,87,Covert,batfra_1014
88,88,Polarin,batfra_3393
89,89,Reijn,batfra_2887
90,90,Romerts,batfra_1632
91,91,Reynders,batfra_1604
92,92,Nijenhuis,batfra_1657
93,93,Barink,batfra_1659
94,94,Stokebrand,batfra_1672
95,95,Braak,batfra_1680
96,96,Lammerdink,batfra_1726
97,97,Haasewinkel,batfra_1740
98,98,Schuijseman,batfra_1741
99,99,Bekman,batfra_1749
100,100,Geurts,batfra_1783
101,101,Vooren,batfra_2829
102,102,Volckar,batfra_2902
103,103,Okke,batfra_2712
104,104,Siebes,batfra_3432
105,105,Berkhof,batfra_3348
106,106,Bernhofft,batfra_2850
107,107,Scheffer,batfra_3403
108,108,Slingenburg,batfra_3295
109,109,"Clé, J. la",batfra_528
110,110,Ekkenhuisen,batfra_2782
111,111,Deurveldt,batfra_3280
112,112,Saaijmans,batfra_2888
113,113,Eikendal,batfra_2756
114,114,De Coninck d'Outryve,batfra_135
115,115,Wittert van Bloemendaal,batfra_3569
116,116,Harij,batfra_2995
117,117,Calkoen van Kortenhoef,batfra_422
118,118,Van Asbeck tot Berge en Munsterhausen,batfra_439
119,119,Van Aylva van Waardenburg en Neerijnen,batfra_693
120,120,Van Brienen van de Groote Lindt,batfra_222
121,121,Van Wickevoort Crommelin van Berkenrode,batfra_4
122,122,Van der Goes van Dirxland,batfra_17
123,123,Van Heeckeren van Enghuizen,batfra_1566
124,124,Van Heeckeren van Beverweerd,batfra_1566
125,125,Van Leyden van Westbarendrecht,batfra_14
126,126,Van Lynden van Lunenburg,batfra_180
127,127,Van Pallandt van Eerde,batfra_465
128,128,Van Pallandt tot Beerse,batfra_465
129,129,Sloet van Warmelo,batfra_3086
130,130,Van Spaen van Biljoen,batfra_915
131,131,Van Spaen la Lecq van Hardenstein,batfra_3190
132,132,Hendrik Jansz. Mossel van Stralen,batfra_392
133,133,"Fontein Verschuir van Heiloo, Oesdom en ter Coulster",batfra_298
134,134,De Vos van Steenwijk van den Hogenhof,batfra_181
135,135,Van Bylandt Halt,batfra_726
136,136,Nagell,batfra_3257
137,137,Van Pallandt van Keppel,batfra_428
138,138,Van Pallandt van Barlham,batfra_428
139,139,Van Rhemen van Rhemenshuizen,batfra_886
140,140,Singendonck van Dieden,batfra_909
141,141,Staring van den Wildenborch,batfra_1513
142,142,Van Zuylen van Nievelt van den Schaffelaar,batfra_961
143,143,Van Dedem van de Rollecate,batfra_2516
144,144,Van Dedem van de Berg,batfra_2516
145,145,Van Haersolte tot den Doorn,batfra_777
146,146,Reint Willem van Middachten,batfra_1319
147,147,Beelaerts van Emmichoven,batfra_2680
148,148,Gevaerts van Geervliet,batfra_2112
149,149,Reepmaker van Strevelshoek,batfra_565
150,150,Six van Hillegom,batfra_912
151,151,Jantzon van Nieuwland,batfra_2497
152,152,Nahuys van Burgst,batfra_1967
153,153,Trip van Zoudtlandt,batfra_931
154,154,Pierre Hofstede,batfra_138
155,155,Van Holthe van Echten,batfra_795
156,156,De Vos van Steenwijk tot Havixhorst,batfra_636
157,157,Van Haersma van Nederhorst den Berg,batfra_1106
158,158,Huydecoper van Maarsseveen,batfra_2803
159,159,Six van Oterleek,batfra_7
160,160,Taets van Amerongen van Woudenberg,batfra_2935
161,161,Van Heiden Reinestein tot Laarwoud,batfra_785
162,162,Van Schuylenburch van Bommenede,batfra_904
163,163,Canneman van de Mijle,batfra_26
164,164,Groeninx van Zoelen van Ridderkerk,batfra_2480
165,165,Collot d'Escury van Heinenoord,batfra_2476
166,166,Warin van Schonauwen,batfra_3071
167,167,Van der Brugghen van Croy,batfra_2467
168,168,Cuypers van Spangen,batfra_438
169,169,Sandberg van 't Laar,batfra_3315
170,170,Van Heeckeren van Brandsenburg en Boelestein,batfra_3523
171,171,Caan van Maurick,batfra_2438
172,172,Van Gobbelschroy van Spoelbeeck,batfra_237
173,173,Verstolk van Soelen,batfra_141
174,174,Van der Capellen van Berkenwoude,batfra_16
175,175,Repelaer van Driel,batfra_429
176,176,Von Müntz van Heuvelwijk,batfra_1256
177,177,Van Limburg Stirum van de Wildenborch,batfra_179
178,178,Eppo Cremers,batfra_182
179,179,De Sandra Veldtman van Slochteren,batfra_2951
180,180,Bijleveld van den Ham,batfra_2930
181,181,De Perponcher Sedlnitsky van Wolphaartsdijk,batfra_3115
182,182,Cramer van Ootmarsum,batfra_631
183,183,Blijdenstein van Enschede,batfra_706
184,184,Sloet van Tweenyenhuizen en Bredenhorst,batfra_2936
185,185,De Jongh van Son van Raamsdonk,batfra_1008
186,186,Van Kretschmar van Veen,batfra_3270
187,187,Speelman van Heeswijk en Dinther,batfra_916
188,188,Lambrechtsen van Ritthem,batfra_1893
189,189,Gevers van Endegeest en Kethel en Spaland,batfra_427
190,190,Van Hees van Berkel,batfra_2473
191,191,Repelaer van Spijkenisse,batfra_884
192,192,Repelaer van Valkenswaard,batfra_884
193,193,Van Tets van Goudriaan,batfra_3094
194,194,Van Tuyll van Serooskerken van Vleuten,batfra_301
195,195,Van der Borch van Vorden,batfra_294
196,196,Van Kinsbergen van Doggersbank,batfra_232
197,197,Van Heeckeren van de Cloese,batfra_304
198,198,Van Haersolte van Staverden,batfra_314
199,199,Van Pallandt van Walfort en Klarenbeek,batfra_1574
200,200,Aaldert Schouten,batfra_1628
201,201,Wittert van Hoogland,batfra_3569
202,202,Van Doorn van Westkapelle,batfra_3088
203,203,Linsen de Jonge,batfra_2463
204,204,Van Gennip,batfra_460
205,205,Van Nagell van Ampsen,batfra_3257
206,206,Van Rhemen van Rhemenshuizen en de Geldersche Toren,batfra_886
207,207,Pélichy de Lichtervelde,negentiende_eeuw_3870
208,208,Van Ewijck van Oostbroek en De Bilt,negentiende_eeuw_3877
209,209,Provó Kluit van Rijnsaterwoude,negentiende_eeuw_3945
210,210,Noiret de Bruyn van Melis- en Mariekerke,negentiende_eeuw_3965
211,211,Melort van Middelharnis (1840),negentiende_eeuw_3968
212,212,Evertsz,negentiende_eeuw_3969
213,213,De Vos van Nederveen Cappel,negentiende_eeuw_3974
214,214,Van Hugenpoth tot den Beerenclaauw,negentiende_eeuw_4107
215,215,Rau van Gameren,negentiende_eeuw_4015
216,216,De Lange van Wijngaarden,negentiende_eeuw_4047
217,217,Van Panhuys van Haeren,negentiende_eeuw_4092
218,218,Ver Loren van Themaat,negentiende_eeuw_4130
219,219,Coenen van 's Gravesloot,negentiende_eeuw_4138
220,220,Van Rijckevorsel van Rijsenburg,negentiende_eeuw_4141
221,221,Van Oosthuyse van Rijckevorsel van Rijsenburg,negentiende_eeuw_4141
222,222,Van Doorn van Koudekerke,negentiende_eeuw_4145
223,223,Schorer van St. Philipsland,negentiende_eeuw_4150
224,224,Versluys van Krabbendijke en Nieuwlande,negentiende_eeuw_4151
225,225,De Bruyn van Melis- en Mariekerke,negentiende_eeuw_4161
226,226,De Jongh van Hedikhuizen,negentiende_eeuw_4137
227,227,De Vos van Steenwijk van den Oldenhof,negentiende_eeuw_3027
228,228,Strick van Linschoten van Bunnik en Vechten,negentiende_eeuw_3306
229,229,Van der Burgh van Kroonenburgh,negentiende_eeuw_3224
230,230,Von Schwartz van Ansen,negentiende_eeuw_4168
231,231,Van Hoey van Vlijmen,negentiende_eeuw_4171
232,232,Van Teylingen van Hilvarenbeek,negentiende_eeuw_4179
233,233,De Marees van Swinderen van Allersma,negentiende_eeuw_3199
234,234,Rietvelt van Herpt en Sprang,negentiende_eeuw_3141
235,235,Van Berenbroeck,negentiende_eeuw_2849
236,236,François van Harencarspel Decker van Beverwijk,negentiende_eeuw_3043
237,237,Taets van Amerongen van Natewisch,negentiende_eeuw_2884
238,238,De Jonge van Ellemeet,negentiende_eeuw_2885
239,239,Van der Lek de Clercq van Stavenisse,negentiende_eeuw_2886
240,240,Paspoort van Grijpskerke,negentiende_eeuw_2887
241,241,Gevers van Endegeest,negentiende_eeuw_2890
242,242,'t Hooft van Benthuizen,negentiende_eeuw_2893
243,243,Huughe van Peutevin,negentiende_eeuw_2904
244,244,Van Borssele van Wadenoyen,negentiende_eeuw_2913
245,245,Van der Capellen van Rijsselt,negentiende_eeuw_2918
246,246,Van Dedem van Vosbergen,negentiende_eeuw_2920
247,247,Engelen van Angerstein,negentiende_eeuw_2925
248,248,Van Heeckeren van de Wiersse,negentiende_eeuw_2931
249,249,Van Heeckeren van Nettelhorst,negentiende_eeuw_2932
250,250,Van Hövell tot Westerflier en Wezeveld,negentiende_eeuw_2933
251,251,Van Loë van Overdijck,negentiende_eeuw_2937
252,252,Van Lynden van Oldenaller en de Snor,negentiende_eeuw_2938
253,253,Mackay van Ophemert en Zennewijnen,negentiende_eeuw_2939
254,254,Van Pabst van Bingerden,negentiende_eeuw_2944
255,255,Van Rappard van Balgoy,negentiende_eeuw_2948
256,256,Van Spaen van Schouwenburg,negentiende_eeuw_2955
257,257,Van Westerholt van Hacfort,negentiende_eeuw_2965
258,258,Van der Haer van Campensnieuwland,negentiende_eeuw_2976
259,259,Bentinck van Schoonheten,negentiende_eeuw_2997
260,260,Gansneb genaamd Tengnagel van de Luttenberg,negentiende_eeuw_3003
261,261,Van Isselmuden van Zwollingercamp,negentiende_eeuw_3009
262,262,Van Ittersum van Relaer,negentiende_eeuw_3010
263,263,Van Rechteren van de Hofstede,negentiende_eeuw_3019
264,264,Van Rechteren Limpurg van Rechteren,negentiende_eeuw_3020
265,265,Bisdom van Vliet,negentiende_eeuw_3036
266,266,Van der Goes van Naters,negentiende_eeuw_3054
267,267,De Heere van Holy,negentiende_eeuw_3057
268,268,Niclas Kyronius,negentiende_eeuw_3064
269,269,Van Lockhorst van Toll en Venhuizen,negentiende_eeuw_3074
270,270,Van Poeliën van Nuland,negentiende_eeuw_3085
271,271,De Roo van Westmaas,negentiende_eeuw_3091
272,272,Van Boetzelaer van Kijfhoek,negentiende_eeuw_2692
273,273,Van der Heyden van Baak,negentiende_eeuw_2694
274,274,Van Aerschot van Schoonhoven,negentiende_eeuw_2702
275,275,Van Boetzelaer van Dubbeldam,negentiende_eeuw_2711
276,276,De Goër de Forêt,negentiende_eeuw_2737
277,277,Van Heeckeren van Enghuizen en Beverweerd,negentiende_eeuw_2746
278,278,Van Heerdt tot Eversberg,negentiende_eeuw_2747
279,279,De Hemricourt de Ramioul,negentiende_eeuw_2750
280,280,De Keverberg d'Aldengoor,negentiende_eeuw_2760
281,281,Liedekerke de Beaufort prins de Gavre,negentiende_eeuw_2765
282,282,De Liedel de Well,negentiende_eeuw_2766
283,283,Van Limburg Stirum Noordwijk,negentiende_eeuw_2769
284,284,Van Lynden van Hemmen,negentiende_eeuw_2773
285,285,Van Nes van Meerkerk,negentiende_eeuw_2783
286,286,De Néverlée de la Fortelle,negentiende_eeuw_2784
287,287,Van Pallandt van Beerse,negentiende_eeuw_2791
288,288,De Pesters van Cattenbroek,negentiende_eeuw_2792
289,289,Schimmelpenninck van Nijenhuis,negentiende_eeuw_2803
290,290,Schimmelpenninck van der Oye van den Poll,negentiende_eeuw_2804
291,291,Steengracht van Oosterland,negentiende_eeuw_2810
292,292,De Stockhem de Heers,negentiende_eeuw_2811
293,293,Van Swinderen van Rensuma,negentiende_eeuw_2813
294,294,Van Tuyll van Serooskerken van Zuylen,negentiende_eeuw_2820
295,295,Vaernewijck d'Angest,negentiende_eeuw_2821
296,296,De Vinck de Wesel,negentiende_eeuw_2824
297,297,Van Wassenaer van Starrenburg,negentiende_eeuw_2828
298,298,Van Weede van Dijkveld,negentiende_eeuw_2829
299,299,Van Pallandt van Waardenburg en Neerijnen,negentiende_eeuw_2836
300,300,Van Goltstein van Oldenaller,negentiende_eeuw_2842
301,301,Sichterman van de Brake,negentiende_eeuw_2847
302,302,Boreel van Hogelanden,negentiende_eeuw_2874
303,303,Van Heeckeren van Wassenaer,negentiende_eeuw_2876
304,304,Soetens van Royen,negentiende_eeuw_2877
305,305,De Vos van Steenwijk van Voorstonden,negentiende_eeuw_2878
306,306,Martens van Sevenhoven,negentiende_eeuw_2880
307,307,Van der Staal van Piershil,negentiende_eeuw_3097
308,308,Van der Werff van Zuidland,negentiende_eeuw_3106
309,309,Van Zuylen van Nijevelt van de Ehze,negentiende_eeuw_3109
310,310,Van Hogendorp van Hofwegen,negentiende_eeuw_3128
311,311,De Jonge van Helvoirt,negentiende_eeuw_3135
312,312,De Grancy van Haanwijck,negentiende_eeuw_3145
313,313,De Smeth van Deurne,negentiende_eeuw_3146
314,314,De Voocht van het Hof te Tongelre,negentiende_eeuw_3154
315,315,Van Weichs van Winnen van Geysteren,negentiende_eeuw_3156
316,316,De Jonge van Campensnieuwland,negentiende_eeuw_3166
317,317,Mogge Muilman van Haamstede,negentiende_eeuw_3169
318,318,D'Aulnis de Bourouill van Bijma,negentiende_eeuw_3176
319,319,Polman Gruys van Garreweer,negentiende_eeuw_3180
320,320,Van In- en Kniphuizen van de Nienoord,negentiende_eeuw_3185
321,321,Wijchgel van Lellens,negentiende_eeuw_3206
322,322,Berg van Dussen-Muilkerk,negentiende_eeuw_3212
323,323,Hoeufft van Velsen,negentiende_eeuw_3254
324,324,Hovy van Spanderswoud,negentiende_eeuw_3259
325,325,Van Nellesteyn van Broekhuizen,negentiende_eeuw_3280
326,326,Nutges van Bennebroek,negentiende_eeuw_3283
327,327,Van Reede van Middachten,negentiende_eeuw_3292
328,328,Rendorp van Marquette,negentiende_eeuw_3293
329,329,Van Renesse van Wilp,negentiende_eeuw_3294
330,330,Van Bredehoff de Vicq van Oosthuizen,negentiende_eeuw_3313
331,331,Van Heeckeren van Kell,negentiende_eeuw_3350
332,332,Van Lynden van Hoevelaken,negentiende_eeuw_3351
333,333,Van Nagell tot Ampsen,negentiende_eeuw_3356
334,334,Hora Siccama van Slochteren,negentiende_eeuw_3367
335,335,Van Wassenaer van Sint Pancras,negentiende_eeuw_3392
336,336,Donker Curtius van Tienhoven,negentiende_eeuw_3415
337,337,Repelaer van Molenaarsgraaf,negentiende_eeuw_3422
338,338,Röell van Hazerswoude,negentiende_eeuw_3429
339,339,Van Hoorn van Burgh en Westland,negentiende_eeuw_3430
340,340,Mackay van Ophemert,negentiende_eeuw_3449
341,341,De Leonaerdts d'Achel,negentiende_eeuw_3454
342,342,Half-Wassenaer van Onsenoord,negentiende_eeuw_3467
343,343,Van Tuyll van Serooskerken van Heeze,negentiende_eeuw_3470
344,344,Sandberg van Essenburg,negentiende_eeuw_3484
345,345,Van Suchtelen van de Haare,negentiende_eeuw_3485
346,346,Bentinck van Nijenhuis,negentiende_eeuw_3486
347,347,Van Rechteren van Appeltern,negentiende_eeuw_3495
348,348,Voet van Winssen van Sevenhoven,negentiende_eeuw_3500
349,349,Van Utenhove van Heemstede,negentiende_eeuw_3501
350,350,Van Tuyll van Serooskerken van Coelhorst,negentiende_eeuw_3502
351,351,Bijleveld van Serooskerke,negentiende_eeuw_3512
352,352,Egter van Wissekerke,negentiende_eeuw_3513
353,353,Slicher van Domburg,negentiende_eeuw_3514
354,354,Van Reenen van Loenen,negentiende_eeuw_3526
355,355,Van Walchren van Wadenoyen,negentiende_eeuw_3531
356,356,Mensonides van Hensbroek,negentiende_eeuw_3577
357,357,Schuurbeque Boeye van de Haamstede,negentiende_eeuw_3622
358,358,De Geer van Jutphaas,negentiende_eeuw_3630
359,359,Van Tuyll van Serooskerken van Heeze en Leende,negentiende_eeuw_3636
360,360,Gaiffier van de Velde d'Emeville,negentiende_eeuw_3688
361,361,Van Hambroick van Weleveld,negentiende_eeuw_3692
362,362,Van der Heim van Duivendijke,negentiende_eeuw_3694
363,363,koning Willem III,negentiende_eeuw_3705
364,364,koning Willem I,negentiende_eeuw_3706
365,365,koning Willem II,negentiende_eeuw_3707
366,366,prins Frederik,negentiende_eeuw_3708
367,367,prins Willem,negentiende_eeuw_3709
368,368,Van Rechteren van Ahnem,negentiende_eeuw_3715
369,369,Gericke van Herwijnen,negentiende_eeuw_3724
370,370,Pronck Appelius,negentiende_eeuw_3729
371,371,Brantsen van de Zijp,negentiende_eeuw_3742
372,372,De Crombrugghe van Looringhe,negentiende_eeuw_3751
373,373,De Gijzelaar,negentiende_eeuw_3760
374,374,Van der Gracht d'Eeghen,negentiende_eeuw_3766
375,375,Hemricourt de Ramioulle,negentiende_eeuw_3769
376,376,De Jongh van Son tot Raamsdonk,negentiende_eeuw_3777
377,377,Schimmelpenninck van der Oye tot den Poll,negentiende_eeuw_3805
378,378,Van Wassenaer Spanbroeck,negentiende_eeuw_3820
379,379,Del Court van Krimpen,negentiende_eeuw_3041
380,380,Van Heeckeren van Wassenaer-Twickel,negentiende_eeuw_2876
381,381,De Jonge van Zwijnsbergen,negentiende_eeuw_3135
382,382,Van Reede van Ginkel,negentiende_eeuw_3292
383,383,Gevers van Kethel en Spaland,negentiende_eeuw_3823
384,384,Bentinck van Buckhorst,negentiende_eeuw_3841
385,385,Van der Wyck tot de Klencke,negentiende_eeuw_4208
386,386,De Vos van Steenwijk van den Havixhorst,negentiende_eeuw_4295
387,387,Van Asbeck van Luilema,negentiende_eeuw_4297
388,388,Tjarda van Starkenborgh van Wehe,negentiende_eeuw_4303
389,389,Tjarda van Starkenborgh Stachouwer van Wehe,negentiende_eeuw_4313
390,390,De Savornin Lohman van Zonnemaire,negentiende_eeuw_4320
391,391,Beelaerts van Blokland van Oosterwijk,negentiende_eeuw_4587
392,392,Hinlopen van Sterkenburg,negentiende_eeuw_4588
393,393,Van Nellesteyn van Broekhuizen en Darthuizen,negentiende_eeuw_4589
394,394,Van Collen van Gunterstein,negentiende_eeuw_4600
395,395,Van Reede van ter Aa,negentiende_eeuw_4601
396,396,Duuring van Oudaen en Breukelen-St. Pieter,negentiende_eeuw_4602
397,397,Strick van Linschoten van Rijnauwen,negentiende_eeuw_4603
398,398,Beeldsnijder van Voshol en Vrije Nes,negentiende_eeuw_4607
399,399,Van Beusechem van Harmelen,negentiende_eeuw_4609
400,400,Van der Brugghen van Lauwerecht,negentiende_eeuw_4610
401,401,Van Zijll van den Ham,negentiende_eeuw_4613
402,402,Van Nooten van Honkoop,negentiende_eeuw_4617
403,403,Strick van Linschoten van Vlooswijk,negentiende_eeuw_4618
404,404,Van Hardenbroek van Lockhorst,negentiende_eeuw_4620
405,405,Utenhove van Bottestein en Amelisweerd,negentiende_eeuw_4626
406,406,Van Reede van Athlone,negentiende_eeuw_4627
407,407,Taets van Amerongen van Deyl,negentiende_eeuw_4628
408,408,Taets van Amerongen van Renswoude en Emmikhuizen,negentiende_eeuw_4629
409,409,Van Tuyll van Serooskerken van Maarssen,negentiende_eeuw_4630
410,410,Von Derfelden van Hindersteyn,negentiende_eeuw_4632
411,411,Beelaerts van Blokland van Remmerstein,negentiende_eeuw_4635
412,412,Van Zuylen van Nijevelt van Hinderstein,negentiende_eeuw_4640
413,413,Story van Blokland,negentiende_eeuw_4653
414,414,Nepveu van Herlaer,negentiende_eeuw_4663
415,415,Ram van Bottestein,negentiende_eeuw_4666
416,416,Van der Muelen van Maarssenbroek,negentiende_eeuw_4667
417,417,Van Hardenbroek van Hardenbroek,negentiende_eeuw_4675
418,418,De Geer van Oudegein,negentiende_eeuw_4700
419,419,De Heus van Nyenrode,negentiende_eeuw_4712
420,420,Bosch van Oud-Amelisweerd,negentiende_eeuw_4720
421,421,De Muralt van Vlijmen,negentiende_eeuw_4721
422,422,Strick van Linschoten van Nieuw-Helvoet,negentiende_eeuw_4603
423,423,Von Bönninghausen van Herinkhave,negentiende_eeuw_4936
424,424,Von Bönninghausen van de Eeshof,negentiende_eeuw_4941
425,425,Roessingh Udink van Singraven,negentiende_eeuw_4956
426,426,Van Foreest van Heemse,negentiende_eeuw_4961
427,427,Van der Wyck van Archem,negentiende_eeuw_4967
428,428,Teding van Berkhout tot Hoenlo,negentiende_eeuw_4973
429,429,Van Ittersum tot den Oosterhof,negentiende_eeuw_5000
430,430,Van Raesfelt van Elsen,negentiende_eeuw_5002
431,431,Sloet van Westerholt,negentiende_eeuw_5006
432,432,Coninck Bentinck,negentiende_eeuw_5009
433,433,Van Coeverden van Kampferbeek,negentiende_eeuw_5010
434,434,Van Voërst tot Hagevoorde en Bergentheim,negentiende_eeuw_5014
435,435,Mulert tot de Leemcule,negentiende_eeuw_5017
436,436,Van Fridagh tot Rutenberg,negentiende_eeuw_5019
437,437,Van Rechteren Limpurg van den Schulenborg,negentiende_eeuw_5021
438,438,Bentinck tot Nijenhuis,negentiende_eeuw_5022
439,439,Van Pallandt tot Eerde,negentiende_eeuw_5023
440,440,De Vos van Steenwijk van Windesheim,negentiende_eeuw_5024
441,441,"Van Knobelsdorff tot de Gelder, Krijtenberg en Scherpenzeel",negentiende_eeuw_5027
442,442,Van Dedem tot de Rollecate,negentiende_eeuw_5029
443,443,De Vos van Steenwijk van Abbenbroek,negentiende_eeuw_5035
444,444,Van Naamen van Eemnes,negentiende_eeuw_5083
445,445,Van Coeverden van Wegdam,negentiende_eeuw_5138
446,446,Van Ittersum van Plattenburg,negentiende_eeuw_5000
447,447,Van Lanschot van Berlicum,negentiende_eeuw_5140
448,448,Smits van Oyen,negentiende_eeuw_5150
449,449,De Roy van Zuydewijn-Capelle,negentiende_eeuw_5161
450,450,Verschoor van Sleeuwijk,negentiende_eeuw_5165
451,451,Billehé de Valensart van Leuth,negentiende_eeuw_5188
452,452,De Geloes van Elsloo,negentiende_eeuw_5189
453,453,Speelman van Wulverhorst,negentiende_eeuw_5193
454,454,Martini van Geffen,negentiende_eeuw_5196
455,455,Wesselman van Helmond,negentiende_eeuw_5223
456,456,Verheijen van Estvelt,negentiende_eeuw_5265
457,457,Van Dam van Hekendorp en Polanen,negentiende_eeuw_5285
458,458,Van Reede van Doeveren,negentiende_eeuw_5192
459,459,Thibaut van Aagtekerke,negentiende_eeuw_6089
460,460,Van der Mandere van Ouwerkerk,negentiende_eeuw_6114
461,461,Moens van Blois,negentiende_eeuw_6151
462,462,Sprenger van Duinbeek,negentiende_eeuw_6166
463,463,Verschoor van Nisse,negentiende_eeuw_6173
464,464,Lenshoek van Zwake,negentiende_eeuw_6178
465,465,Steengracht van Moyland,negentiende_eeuw_6199
466,466,De Clercq van Stavenisse,negentiende_eeuw_6222
467,467,Mulock Houwer van Noordgouwe,negentiende_eeuw_6223
468,468,Van Barnevelt van Noordeloos,negentiende_eeuw_6283
469,469,Barnaart van Bergen,negentiende_eeuw_6289
470,470,Griffioen van Waarder,negentiende_eeuw_6293
471,471,Jantzon van Erffrenten van Capelle en Hoogeveen,negentiende_eeuw_6301
472,472,Kwak van Zwartewaal,negentiende_eeuw_6306
473,473,Weldijk van Limmen,negentiende_eeuw_6310
474,474,Vlielander van Rockanje,negentiende_eeuw_6311
475,475,Diemont van Langerak,negentiende_eeuw_6316
476,476,De Raadt van Hendrik-Ido-Ambacht,negentiende_eeuw_6326
477,477,De Dieu Fontein Verschuir van Heiloo,negentiende_eeuw_6328
478,478,Sandenberg Matthiessen van Petten en Nolmerban,negentiende_eeuw_6329
479,479,Van Weel van Sommelsdijk,negentiende_eeuw_6331
480,480,Vlielander van Nieuwenhoorn,negentiende_eeuw_6334
481,481,Van Leyden Gael van Vlaardingen,negentiende_eeuw_6335
482,482,Van de Wall van Puttershoek,negentiende_eeuw_6356
483,483,Huydecoper van Zeist,negentiende_eeuw_6358
484,484,Steengracht van Duivenvoorde,negentiende_eeuw_6359
485,485,Van Tets van Langerak,negentiende_eeuw_6381
486,486,Van Kuffeler van Hoogeveen,negentiende_eeuw_6389
487,487,Van Dam van Noordeloos,negentiende_eeuw_6411
488,488,Bachman van Schipluiden en Hodenpijl,negentiende_eeuw_6424
489,489,Ham van Sluipwijk,negentiende_eeuw_6427
490,490,Snouck van Loosen,negentiende_eeuw_3390
491,491,Peelen van Honswijk,negentiende_eeuw_3285
492,492,Van Zuylen van Nijevelt van Nieuw-Beijerland,negentiende_eeuw_3109
493,493,Maas van Zuid-Scharwoude,negentiende_eeuw_6453
494,494,Van Naamen van Scherpenzeel,negentiende_eeuw_6457
495,495,Hooft van Vreeland,negentiende_eeuw_6460
496,496,Hooft van Woudenberg en Geerestein,negentiende_eeuw_6469
