,college_id,college,old_idcollege
70,70,"Departement van Binnenlandse Zaken, Onderwijs en Waterstaat (1824-1825)",['negentiende_eeuw_21']
71,71,"Departement van Binnenlandse Zaken, Waterstaat en Publieke Werken (1820-1824)",['negentiende_eeuw_20']
72,72,Departement van Buitenlandse Zaken (1813-1861),['negentiende_eeuw_13']
73,73,Departement van Buitenlandse Zaken (Provisioneel Uitvoerend Bewind),['batfra_406']
74,74,Departement van Financiën (1813-1861),['negentiende_eeuw_6']
75,75,Departement van Hervormde Eredienst (1815-1861),['negentiende_eeuw_30']
76,76,Departement van Justitie (1815-1861),['negentiende_eeuw_7']
77,77,Departement van Koloniën (1814-1861),['negentiende_eeuw_16']
78,78,Departement van Koophandel en Koloniën (1814-1818),['negentiende_eeuw_24']
79,79,Departement van Marine (1813-1861),['negentiende_eeuw_22']
80,80,Departement van Marine en Koloniën (1825-1841),['negentiende_eeuw_23']
81,81,Departement van Nationale Nijverheid en Koloniën (1824-1833),['negentiende_eeuw_26']
82,82,"Departement van Onderwijs, Kunsten en Wetenschappen (1815-1818)",['negentiende_eeuw_28']
83,83,Departement van Ontvangsten (1824-1831),['negentiende_eeuw_41']
84,84,Departement van Oorlog (1813-1861),['negentiende_eeuw_15']
85,85,Departement van Politie (1813-1818),['negentiende_eeuw_34']
86,86,Departement van Politie in de Zuidelijke Nederlanden,['negentiende_eeuw_35']
87,87,"Departement van Publiek Onderwijs, Nationale Nijverheid en Koloniën (1818-1824)",['negentiende_eeuw_25']
88,88,Departement van Rooms-Katholieke Eredienst (1815-1861),['negentiende_eeuw_14']
89,89,Departement van Waterstaat (1814-1815),['negentiende_eeuw_8']
90,90,Departement van Waterstaat en Publieke Werken (1815-1819),['negentiende_eeuw_29']
91,91,"Departement van Waterstaat, Nationale Nijverheid en Koloniën (1830-1831)",['negentiende_eeuw_27']
92,92,Departementaal Bestuur van Brabant (1802-1805),['batfra_300']
93,93,Departementaal Bestuur van Brabant (1805-1807),['batfra_361']
94,94,Departementaal Bestuur van Friesland (1802-1805),['batfra_362']
95,95,Departementaal Bestuur van Friesland (1805-1807),['batfra_287']
96,96,Departementaal Bestuur van Gelderland (1802-1805),['batfra_298']
97,97,Departementaal Bestuur van Gelderland (1805-1807),['batfra_360']
98,98,Departementaal Bestuur van Groningen (1802-1805),['batfra_332']
99,99,Departementaal Bestuur van Groningen (1805-1807),['batfra_363']
100,100,Departementaal Bestuur van Holland (1802-1805),['batfra_291']
101,101,Departementaal Bestuur van Holland (1805-1807),['batfra_364']
102,102,Departementaal Bestuur van Overijssel (1802-1805),['batfra_289']
103,103,Departementaal Bestuur van Overijssel (1805-1807),['batfra_365']
104,104,Departementaal Bestuur van Texel,['batfra_330']
105,105,Departementaal Bestuur van Utrecht (1802-1805),['batfra_296']
106,106,Departementaal Bestuur van Utrecht (1805-1807),['batfra_366']
107,107,Departementaal Bestuur van Zeeland (1802-1805),['batfra_299']
108,108,Departementaal Bestuur van Zeeland (1805-1807),['batfra_367']
109,109,Departementaal Bestuur van de Amstel,['batfra_303']
110,110,Departementaal Bestuur van de Delf,['batfra_290']
111,111,Departementaal Bestuur van de Dommel,['batfra_309']
112,112,Departementaal Bestuur van de Eems,['batfra_304']
113,113,Departementaal Bestuur van de Landschap Drenthe (1805-1807),['batfra_327']
114,114,Departementaal Bestuur van de Oude IJssel,['batfra_317']
115,115,Departementaal Bestuur van de Rijn,['batfra_295']
116,116,Departementaal Bestuur van de Schelde en Maas,['batfra_316']
117,117,Departementaal Gerechtshof (Etstoel) van Drenthe (1802-1811),['batfra_318']
118,118,Departementaal Gerechtshof van Brabant (1802-1811),['batfra_341']
119,119,Departementaal Gerechtshof van Friesland (1802-1811),['batfra_280']
120,120,Departementaal Gerechtshof van Gelderland (1802-1811),['batfra_302']
121,121,Departementaal Gerechtshof van Groningen (1802-1811),['batfra_288']
122,122,Departementaal Gerechtshof van Holland (1803-1811),['batfra_342']
123,123,Departementaal Gerechtshof van Overijssel (1802-1811),['batfra_311']
124,124,Departementaal Gerechtshof van Utrecht (1802-1811),['batfra_344']
125,125,Departementaal Gerechtshof van Zeeland (1803-1811),['batfra_343']
126,126,Departementaal Gerechtshof van de Oude IJssel (Deventer) (1799-1801),['batfra_312']
127,127,Depot-Generaal van Oorlog,['batfra_144']
128,128,Directeur van de Administratie van Oorlog,['batfra_245']
129,129,Directie van de Landelijke Telegrafische Beseiningen,['batfra_146']
130,130,Directie van de Levantse Handel,['batfra_212']
131,131,Direction Principale des Douanes en Hollande à Amsterdam,['batfra_192']
132,132,Direction Principale des Postes en Hollande à Amsterdam,['batfra_194']
133,133,Direction de la Caisse Centrale à Amsterdam,['batfra_73']
134,134,Direction du Grand Livre de la Dette Public en Hollande,['batfra_190']
135,135,Direction-Générale de l' Enregistrement et des Domaines,['batfra_51']
136,136,Direction-Générale de l' Imprimerie et de la Librairie,['batfra_89']
137,137,Direction-Générale de la Caisse d' Amortissement,['batfra_177']
138,138,Direction-Générale de la Comptabilité des Communes et des Hospices,['batfra_175']
139,139,Direction-Générale de la Police en Hollande,['batfra_53']
140,140,Direction-Générale des Douanes,['batfra_176']
141,141,Direction-Générale des Droits Réunis,['batfra_178']
142,142,Direction-Générale des Forêts,['batfra_45']
143,143,Direction-Générale des Mines,['batfra_46']
144,144,"Direction-Générale des Ponts et Chaussées, Navigation intérieure, Ports de Commerce, Phares et Fanaux, et Lignes Télégraphiques.",['batfra_44']
145,145,Direction-Générale des Postes,['batfra_61']
146,146,Direction-Générale des Revues et de la Conscription Militaire,['batfra_172']
147,147,Direction-Générale des Vivres,['batfra_179']
148,148,Directoraat-Generaal van Justitie en Politie,['batfra_236']
149,149,Directoraat-Generaal van Openbaar Onderwijs en Wetenschappen,['batfra_15']
150,150,Directoraat-Generaal van Schone Kunsten,['batfra_16']
151,151,Directoraat-Generaal van Wetenschappen en Kunsten,['batfra_17']
152,152,Directoraat-Generaal van de Posterijen,['batfra_239']
153,153,Directoraat-Generaal van de Publieke Schatkist,['batfra_18']
154,154,Directoraat-Generaal van de Publieke Schuld (en Pensioenen),['batfra_20']
155,155,Directoraat-Generaal van de Waterstaat,['batfra_25']
156,156,Directoraat-Generaal voor de Zaken van Oorlog,['batfra_140']
157,157,"Directoraat-Generaal voor de Zaken van de Indiën, de Koophandel en Koloniën",['batfra_237']
158,158,Drossaard en Raden in de Etstoel (Hof van Justitie) van Drenthe,['batfra_310']
159,159,Dépot Général de la Guerre,['batfra_171']
160,160,Eerste Kamer der Staten-Generaal (1815-1861),['negentiende_eeuw_1']
161,161,"Eerste Nationale Vergadering, representerende het volk van Nederland",['batfra_98']
162,162,Essayeur-Generaal van de Munt,['batfra_74']
163,163,Financiële Commissie van Holland (1799-1802),['batfra_392']
164,164,Gecommitteerde Raden van Holland in het Noorderkwartier (1573-1795),['republiek_8']
165,165,Gecommitteerde Raden van Holland in het Zuiderkwartier (1590-1795),['republiek_7']
166,166,Gecommitteerde Raden van Zeeland (1578-1795),['republiek_14']
167,167,Gedeputeerd Bestuur van Holland (1802-1805),['batfra_393']
168,168,Gedeputeerde Staten van Drenthe (1814-1861),['negentiende_eeuw_80']
169,169,Gedeputeerde Staten van Friesland (1577-1795),"['divperioden_5', 'republiek_19']"
170,170,Gedeputeerde Staten van Friesland (1814-1861),['negentiende_eeuw_82']
171,171,Gedeputeerde Staten van Gelderland (1814-1861),['negentiende_eeuw_92']
172,172,Gedeputeerde Staten van Groningen (1595-1795),['republiek_139']
173,173,Gedeputeerde Staten van Groningen (1814-1861),['negentiende_eeuw_81']
174,174,Gedeputeerde Staten van Limburg (1816-1861),['negentiende_eeuw_90']
175,175,Gedeputeerde Staten van Noord-Brabant (1814-1861),['negentiende_eeuw_85']
176,176,Gedeputeerde Staten van Noord-Holland (1814-1861),['negentiende_eeuw_87']
177,177,Gedeputeerde Staten van Overijssel (1591-1795),['republiek_22']
178,178,Gedeputeerde Staten van Overijssel (1814-1861),['negentiende_eeuw_83']
179,179,Gedeputeerde Staten van Utrecht (1577-1795),['republiek_145']
180,180,Gedeputeerde Staten van Utrecht (1814-1861),['negentiende_eeuw_84']
181,181,Gedeputeerde Staten van Zeeland (1814-1861),['negentiende_eeuw_86']
182,182,Gedeputeerde Staten van Zuid-Holland (1814-1861),['negentiende_eeuw_88']
183,183,Gedeputeerde Staten van het Graafschap Zutphen (1598-1795),['republiek_164']
184,184,Gedeputeerde Staten van het Kwartier Nijmegen (1593-1795),['republiek_163']
185,185,Gedeputeerde Staten van het Kwartier Veluwe (1580-1795),['republiek_162']
186,186,Geheime Raad (1531-1578),['me_24']
187,187,Gendarmerie Impériale,['batfra_54']
188,188,Generale Directie der Centrale Kas (1813-1814),['negentiende_eeuw_96']
189,189,Generale Directie der Centrale Kas en Nationale Schuld (1814),['negentiende_eeuw_97']
190,190,Generale Directie der Convooien en Licenten (1815-1818),['negentiende_eeuw_38']
191,191,Generale Directie der Directe Belastingen en Posterijen (1819-1821),['negentiende_eeuw_33']
192,192,Generale Directie der In- en Uitgaande Rechten en Indirecte Belastingen (1818-1821),['negentiende_eeuw_40']
193,193,Generale Directie der Indirecte Belastingen (1815-1818),['negentiende_eeuw_39']
194,194,Generale Directie der Indirecte Belastingen en Convooien en Licenten (1815),['negentiende_eeuw_37']
195,195,Generale Directie der Nationale Schuld (1813-1814),['negentiende_eeuw_98']
196,196,Generale Directie der Ontvangsten (1821-1824),['negentiende_eeuw_95']
197,197,Generaliteitsloterij,['batfra_441']
198,198,Generaliteitsmuntkamer,['batfra_197']
199,199,Generaliteitsrekenkamer (1608-1799),"['batfra_196', 'divperioden_15', 'republiek_29']"
200,200,Gouvernement-Generaal van Oost-Friesland,['batfra_436']
201,201,"Gouvernement-Général des Départements de la Hollande (Algemene Stedehouder, Prins Stedehouder)",['batfra_65']
202,202,Gouverneur-Generaal van Indië,['batfra_268']
203,203,Grafelijkheidsrekenkamer van Holland (1588-1728),['republiek_137']
204,204,Grote Raad (te Mechelen) (1473-1582),['me_28']
205,205,Hof van Friesland (1499-1811),"['batfra_279', 'divperioden_1']"
206,206,Hof van Friesland (15??-1795),['republiek_21']
207,207,Hof van Gelre en Zutphen (1544-1588),['me_29']
208,208,Hof van Gelre en Zutphen (1588-1795),['republiek_142']
209,209,Hof van Holland en Zeeland (1572-1795),['republiek_13']
210,210,"Hof van Holland, Zeeland en West-Friesland (1428-1802)","['batfra_292', 'me_2', 'divperioden_2']"
211,211,Hof van Justitie (Hof Provinciaal) van Groningen (1795-1802),['batfra_307']
212,212,Hof van Justitie van Brabant (1795-1802),['batfra_313']
213,213,Hof van Justitie van Gelderland (1795-1802),['batfra_301']
214,214,Hof van Rekeningen van het Koninkrijk Holland,['batfra_200']
215,215,Hof van Utrecht (1530-1588),['me_31']
216,216,Hof van Utrecht (1588-1795),['republiek_143']
217,217,Hof van Utrecht (1795-1799),['batfra_333']
218,218,Hoge Militaire Vierschaar (1),['batfra_420']
219,219,Hoge Militaire Vierschaar (2),['batfra_24']
220,220,Hoge Militaire Vierschaar in Holland,['batfra_255']
221,221,Hoge Raad (1838-1861),['negentiende_eeuw_42']
222,222,Hoge Raad van Holland en Zeeland (1582-1795),['republiek_12']
223,223,Hoge Zeekrijgsraad (tot oktober 1799),['batfra_216']
224,224,Hoge Zeekrijgsraad (vanaf oktober 1799),['batfra_418']
225,225,Hoofdadministratie der Domeinen,['negentiende_eeuw_36']
226,226,"Hoofdmannenkamer, vanaf 1749 Hoge Justitiekamer van Groningen (1594-1795)",['republiek_140']
227,227,Hoog Gerechtshof  (1813-1838),['negentiende_eeuw_32']
228,228,Hoog Gerechtshof voor Financiën en Zeezaken (1814-1819),['negentiende_eeuw_57']
229,229,Hoog Heraldiek College,['batfra_254']
230,230,Hoog Keizerlijk Gerechtshof in Holland,['batfra_188']
231,231,Hoog Militair Gerechtshof (1814-1861),['negentiende_eeuw_56']
232,232,Hoog Nationaal Gerechtshof,['batfra_115']
233,233,Imprimerie Impériale,['batfra_97']
234,234,Intendance Générale des Finances (et du Trésor Public) en Hollande,['batfra_70']
235,235,Intendance de l' Intérieur en Hollande,['batfra_72']
236,236,Intendance des Domaines de la Couronne en Hollande,['batfra_453']
237,237,Intermediair Administratief Bestuur van Bataafs Brabant,['batfra_395']
238,238,Intermediair Administratief Bestuur van Friesland,['batfra_410']
239,239,Intermediair Administratief Bestuur van Gelderland,['batfra_383']
240,240,Intermediair Administratief Bestuur van Groningen,['batfra_414']
241,241,Intermediair Administratief Bestuur van Holland,['batfra_390']
242,242,Intermediair Administratief Bestuur van Overijssel,['batfra_412']
243,243,Intermediair Administratief Bestuur van Utrecht,['batfra_411']
244,244,Intermediair Administratief Bestuur van Zeeland,['batfra_409']
245,245,Intermediair Administratief Bestuur van het voormalige gewest Drenthe,['batfra_443']
246,246,Intermediair Bestuur over de Zaken der Koloniën en Bezittingen in Amerika en op de Kust van Guinea,['batfra_456']
247,247,Intermediair Uitvoerend Bewind,['batfra_234']
248,248,Intermediair Wetgevend Lichaam van het Bataafse Volk,['batfra_103']
249,249,Kabinet des Konings (1813-1861),['negentiende_eeuw_12']
250,250,Kabinet van de Koning van Holland,['batfra_21']
251,251,Kamer ter Finantie van Utrecht (1663-1795),['republiek_144']
252,252,Kanselarij van het Wetgevend Lichaam,['batfra_427']
253,253,"Keizer van Frankrijk, Napoleon",['batfra_69']
254,254,"Koning van Holland, Lodewijk Napoleon",['batfra_67']
255,255,"Koningin van Holland, Hortensia Eugenia",['batfra_68']
256,256,Koninklijke Courant,['batfra_437']
257,257,Koninklijke Orde van Verdiensten,['batfra_247']
258,258,Koninklijke Orde van de Unie,['batfra_246']
259,259,Koninklijke Secretarie,['batfra_2']
260,260,Koninklijke Staatsdrukkerij,['batfra_22']
261,261,Landdrost en Assessoren van Amstelland (1807-1810),['batfra_315']
262,262,Landdrost en Assessoren van Brabant (1807-1810),['batfra_278']
263,263,Landdrost en Assessoren van Drenthe (1807-1810),['batfra_320']
264,264,Landdrost en Assessoren van Friesland (1807-1810),['batfra_270']
265,265,Landdrost en Assessoren van Gelderland (1807-1810),['batfra_308']
266,266,Landdrost en Assessoren van Groningen (1807-1810),['batfra_306']
267,267,Landdrost en Assessoren van Maasland (1807-1810),['batfra_305']
268,268,Landdrost en Assessoren van Oost-Friesland (1808-1810),['batfra_275']
269,269,Landdrost en Assessoren van Overijssel (1807-1810),['batfra_272']
270,270,Landdrost en Assessoren van Utrecht (1807-1810),['batfra_328']
271,271,Landdrost en Assessoren van Zeeland (1807-1809),['batfra_329']
272,272,Landdrost en Kwartierdrosten van Zeeland (1809-1810),['batfra_438']
273,273,Landsadvocaten ter advies van het Staatsbewind,['batfra_429']
274,274,Landsdrukkerij,['batfra_219']
275,275,Lieutenant-Général de l' Empereur en Hollande,['batfra_64']
276,276,Légion d' Honneur,['batfra_62']
277,277,"Maître des Requêtes chargé de l' Administration des Polders, Digues et Routes",['batfra_193']
278,278,Maître des Requêtes chargé du Service des Ponts et Chaussées dans les Départements de la Hollande,['batfra_454']
279,279,Ministerie van Binnenlandse Zaken (1),['batfra_3']
280,280,Ministerie van Binnenlandse Zaken (2),['batfra_150']
281,281,Ministerie van Buitenlandse Zaken,['batfra_11']
282,282,Ministerie van Eredienst en Binnenlandse Zaken,['batfra_10']
283,283,Ministerie van Financiën,['batfra_4']
284,284,Ministerie van Justitie en Politie,['batfra_5']
285,285,Ministerie van Koophandel en Koloniën,['batfra_12']
286,286,Ministerie van Marine,['batfra_14']
287,287,Ministerie van Marine en Koloniën,['batfra_13']
288,288,Ministerie van Oorlog,['batfra_6']
289,289,Ministerie van Openbare Eredienst,['batfra_8']
290,290,Ministerie van de Waterstaat,['batfra_9']
291,291,Ministère de l' Administration de la Guerre,['batfra_38']
292,292,Ministère de l' Intérieur,['batfra_30']
293,293,Ministère de la Guerre,['batfra_32']
294,294,Ministère de la Justice,['batfra_34']
295,295,Ministère de la Marine et des Colonies,['batfra_33']
296,296,Ministère de la Police Générale,['batfra_36']
297,297,Ministère des Cultes,['batfra_39']
298,298,Ministère des Finances,['batfra_35']
299,299,Ministère des Manufactures et du Commerce,['batfra_40']
300,300,Ministère des Relations Extérieures,['batfra_31']
301,301,Ministère du Trésor Impérial,['batfra_37']
302,302,Mortificatiefonds,['batfra_259']
303,303,Napoleon Louis Koning van Holland,['batfra_256']
304,304,Nationaal Gerechtshof,['batfra_113']
305,305,Nationaal Syndicaat,['batfra_114']
306,306,Nationale Kanselarij (Secretarie Eerste Kamer Vertegenwoordigend Lichaam),['batfra_415']
307,307,Nationale Rekenkamer (1),['batfra_199']
308,308,Nationale Rekenkamer (2),['batfra_458']
309,309,Nationale Rekenkamer (3),['batfra_459']
310,310,Ommelander Vergadering [onderverdelen in 3 kwartieren],['republiek_120']
311,311,Ontvanger-Generaal van de Marine,['batfra_262']
312,312,Opperjagermeester,['batfra_251']
313,313,Ordre Impérial de la Réunion,['batfra_195']
314,314,Provinciaal Bestuur van Friesland (1796-1797),['batfra_446']
315,315,Provinciaal Bestuur van Holland (maart 1796 - januari 1798),['batfra_451']
316,316,Provinciaal Bestuur van Utrecht (oktober 1796 - februari 1798),['batfra_460']
317,317,"Provinciaal College van Politie, Financie en Algemeen Welzijn van Gelderland",['batfra_352']
318,318,Provinciaal Comité van Holland (april 1796 - februari 1798),['batfra_452']
319,319,Provinciaal Gerechtshof van Drenthe (1838-1861),['negentiende_eeuw_60']
320,320,Provinciaal Gerechtshof van Friesland (1838-1861),['negentiende_eeuw_61']
321,321,Provinciaal Gerechtshof van Gelderland (1838-1861),['negentiende_eeuw_66']
322,322,Provinciaal Gerechtshof van Groningen (1838-1861),['negentiende_eeuw_59']
323,323,Provinciaal Gerechtshof van Holland (1838-1841),['negentiende_eeuw_69']
324,324,Provinciaal Gerechtshof van Limburg (1842-1861),['negentiende_eeuw_62']
325,325,Provinciaal Gerechtshof van Noord-Brabant (1838-1861),['negentiende_eeuw_63']
326,326,Provinciaal Gerechtshof van Noord-Holland (1842-1861),['negentiende_eeuw_68']
327,327,Provinciaal Gerechtshof van Overijssel (1838-1861),['negentiende_eeuw_65']
328,328,Provinciaal Gerechtshof van Utrecht (1838-1861),['negentiende_eeuw_58']
329,329,Provinciaal Gerechtshof van Zeeland (1838-1861),['negentiende_eeuw_64']
330,330,Provinciaal Gerechtshof van Zuid-Holland (1842-1861),['negentiende_eeuw_67']
331,331,Provinciale Rekenkamer van Friesland (1582-1795),"['divperioden_31', 'republiek_20']"
332,332,Provinciale Rekenkamer van Gelderland (1581-1795),['republiek_161']
333,333,Provinciale Rekenkamer van Groningen (1596-1795),['republiek_138']
334,334,Provinciale Rekenkamer van Holland (1752-1795),['republiek_11']
335,335,Provinciale Rekenkamer van Zeeland (1596-1795),['republiek_15']
336,336,Provinciale Staten van Drenthe (1814-1861),['negentiende_eeuw_70']
337,337,Provinciale Staten van Friesland (1814-1861),['negentiende_eeuw_79']
338,338,Provinciale Staten van Gelderland (1814-1861),['negentiende_eeuw_91']
339,339,Provinciale Staten van Groningen (1814-1861),['negentiende_eeuw_71']
340,340,Provinciale Staten van Holland (1814-1840),['negentiende_eeuw_76']
341,341,Provinciale Staten van Limburg (1816-1861),['negentiende_eeuw_89']
342,342,Provinciale Staten van Noord-Brabant (1814-1861),['negentiende_eeuw_74']
343,343,Provinciale Staten van Noord-Holland (1840-1861),['negentiende_eeuw_77']
344,344,Provinciale Staten van Overijssel (1814-1861),['negentiende_eeuw_73']
345,345,Provinciale Staten van Utrecht (1814-1861),['negentiende_eeuw_72']
346,346,Provinciale Staten van Zeeland (1814-1861),['negentiende_eeuw_75']
347,347,Provinciale Staten van Zuid-Holland (1840-1861),['negentiende_eeuw_78']
348,348,Provisionele Raad van Regentschap van het Koninkrijk Holland,['batfra_186']
349,349,Provisionele Rekenkamer (1813-1814),['negentiende_eeuw_18']
350,350,Provisionele Representanten van het Volk van Bataafs Brabant,['batfra_322']
351,351,Provisionele Representanten van het Volk van Drenthe,['batfra_347']
352,352,Provisionele Representanten van het Volk van Friesland,['batfra_346']
353,353,Provisionele Representanten van het Volk van Holland,['batfra_324']
354,354,Provisionele Representanten van het Volk van Overijssel,['batfra_325']
355,355,Provisionele Representanten van het Volk van Zeeland,['batfra_323']
356,356,Préfecture Maritime de la Hollande,['batfra_448']
357,357,Préfet du Département de l' Ems-Occidental (Westereems),['batfra_159']
358,358,Préfet du Département de l' Ems-Oriental,['batfra_181']
359,359,Préfet du Département de l' Issel-Supérieur (Boven IJssel),['batfra_161']
360,360,Préfet du Département de la Frise,['batfra_160']
361,361,Préfet du Département des Bouches-de-l' Escaut,['batfra_156']
362,362,Préfet du Département des Bouches-de-l' Yssel (Monden van de IJssel),['batfra_158']
363,363,Préfet du Département des Bouches-de-la-Meuse (Monden van de Maas),['batfra_157']
364,364,Préfet du Département des Bouches-du-Rhin,['batfra_155']
365,365,Préfet du Département du Zuyderzee,['batfra_162']
366,366,Raad der Ministers van de Koning (Ministerraad),['batfra_450']
367,367,Raad van Arnhem,['republiek_65']
368,368,Raad van Binnenlandse Zaken,['batfra_79']
369,369,Raad van Brabant (1591-1795),['republiek_46']
370,370,Raad van Deventer,['republiek_116']
371,371,Raad van Doesburg,['republiek_61']
372,372,Raad van Doetinchem,['republiek_62']
373,373,Raad van Elburg,['republiek_69']
374,374,Raad van Financiën,['batfra_130']
375,375,Raad van Financiën (1531-1578),['me_25']
376,376,Raad van Financiën in de Landschap Drenthe,['batfra_398']
377,377,Raad van Financiën in het Departement Bataafs Brabant,['batfra_397']
378,378,Raad van Financiën in het Departement Friesland,['batfra_433']
379,379,Raad van Financiën in het Departement Gelderland,['batfra_359']
380,380,Raad van Financiën in het Departement Groningen,['batfra_435']
381,381,Raad van Financiën in het Departement Holland,['batfra_394']
382,382,Raad van Financiën in het Departement Overijssel,['batfra_434']
383,383,Raad van Financiën in het Departement Utrecht,['batfra_432']
384,384,Raad van Financiën in het Departement Zeeland,['batfra_431']
385,385,Raad van Financiën van Stad en Lande (1802-1805),['batfra_424']
386,386,Raad van Groenlo,['republiek_64']
387,387,Raad van Groningen,['republiek_119']
388,388,Raad van Harderwijk,['republiek_66']
389,389,Raad van Hattem,['republiek_68']
390,390,Raad van Judicature over de Middelen te Water en te Lande (Koninkrijk 1),['batfra_241']
391,391,Raad van Judicature over de Middelen te Water en te Lande (Koninkrijk 2),['batfra_252']
392,392,Raad van Judicature over de Middelen te Water en te Lande (Raadpensionaris),['batfra_23']
393,393,Raad van Judicature voor de Middelen te Water en te Lande in Holland,['batfra_183']
394,394,Raad van Kampen,['republiek_117']
395,395,Raad van Leeuwarden,['divperioden_64']
396,396,Raad van Lochem,['republiek_63']
397,397,Raad van Marine,['batfra_149']
398,398,Raad van Nijmegen,['republiek_57']
399,399,Raad van Oorlog,['batfra_138']
400,400,Raad van State (1531-1578),['me_84']
401,401,Raad van State (1588-1795),"['divperioden_9', 'republiek_28']"
402,402,Raad van State (1814-1861),['negentiende_eeuw_5']
403,403,Raad van Tiel,['republiek_58']
404,404,Raad van Vlaanderen (1599-1795),['republiek_47']
405,405,Raad van Wageningen,['republiek_67']
406,406,Raad van Zaltbommel,['republiek_59']
407,407,Raad van Zutphen,['republiek_60']
408,408,Raad van Zwolle,['republiek_118']
